## Sample data

[{
	"log": [{
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806599,
		"id": 156,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806638,
		"id": 157,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806640,
		"id": 158,
		"text": "LAN2 cable is unplugged",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660806641,
		"id": 159,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806644,
		"id": 160,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806645,
		"id": 161,
		"text": "LAN2 cable is plugged in",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660806661,
		"id": 162,
		"text": "Authentication was successful from HTTP LAN 192.168.1.238",
		"source": "Web UI"
	}, {
		"type": "info",
		"time": 1660806731,
		"id": 163,
		"text": "SIM switch configuration has been changed",
		"source": "CONFIG"
	}, {
		"type": "info",
		"time": 1660806731,
		"id": 164,
		"text": "Wireless configuration has been changed",
		"source": "CONFIG"
	}, {
		"type": "info",
		"time": 1660806735,
		"id": 165,
		"text": "Leased 192.168.1.238 IP address for client  - DESKTOP-8TFD388 in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806736,
		"id": 166,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806789,
		"id": 167,
		"text": "Leased 192.168.1.230 IP address for  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806789,
		"id": 168,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660806883,
		"id": 169,
		"text": "LAN1 cable is unplugged",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660806889,
		"id": 170,
		"text": "LAN1 cable is plugged in",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660806894,
		"id": 171,
		"text": "LAN2 cable is unplugged",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660806901,
		"id": 172,
		"text": "Leased 192.168.1.233 IP address for  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660813818,
		"id": 192,
		"text": "SIM card slot in use: SIM 1",
		"source": "SIM"
	}, {
		"type": "info",
		"time": 1660813819,
		"id": 193,
		"text": "LAN1 plugged in / LAN2 unplugged / LAN3 unplugged / Wired WAN connection operational",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1660813824,
		"id": 194,
		"text": "SMS received from: MTN",
		"source": "SMS"
	}, {
		"type": "info",
		"time": 1660813837,
		"id": 195,
		"text": "Digital OC output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1660813838,
		"id": 196,
		"text": "Digital relay output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1660813839,
		"id": 197,
		"text": "Digital 4PIN output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1660813902,
		"id": 198,
		"text": "Switched to backup WAN (Mobile)",
		"source": "Backup"
	}, {
		"type": "info",
		"time": 1660814124,
		"id": 199,
		"text": "Switched from SIM 1 to SIM 2 due to data connection fail.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660814126,
		"id": 200,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660814126,
		"id": 201,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660814258,
		"id": 202,
		"text": "Switched from SIM 2 to SIM 1 due timeout.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660814260,
		"id": 203,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660814260,
		"id": 204,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660814633,
		"id": 205,
		"text": "Switched from SIM 1 to SIM 2 due to data connection fail.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660814635,
		"id": 206,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660814636,
		"id": 207,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660814742,
		"id": 208,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660814743,
		"id": 209,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660814769,
		"id": 210,
		"text": "Switched from SIM 2 to SIM 1 due timeout.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660814774,
		"id": 211,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660814774,
		"id": 212,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660815144,
		"id": 213,
		"text": "Switched from SIM 1 to SIM 2 due to data connection fail.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660815148,
		"id": 214,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660815148,
		"id": 215,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660815278,
		"id": 216,
		"text": "Switched from SIM 2 to SIM 1 due timeout.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660815280,
		"id": 217,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660815280,
		"id": 218,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660815654,
		"id": 219,
		"text": "Switched from SIM 1 to SIM 2 due to data connection fail.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660815658,
		"id": 220,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660815658,
		"id": 221,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660815789,
		"id": 222,
		"text": "Switched from SIM 2 to SIM 1 due timeout.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660815790,
		"id": 223,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660815790,
		"id": 224,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660815971,
		"id": 225,
		"text": "SMS received from: MTN",
		"source": "SMS"
	}, {
		"type": "info",
		"time": 1660816165,
		"id": 226,
		"text": "Switched from SIM 1 to SIM 2 due to data connection fail.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660816166,
		"id": 227,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816166,
		"id": 228,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816259,
		"id": 229,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816260,
		"id": 230,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816297,
		"id": 231,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816298,
		"id": 232,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816299,
		"id": 233,
		"text": "Switched from SIM 2 to SIM 1 due timeout.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660816341,
		"id": 234,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816342,
		"id": 235,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816382,
		"id": 236,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816382,
		"id": 237,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816426,
		"id": 238,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816426,
		"id": 239,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816499,
		"id": 240,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816499,
		"id": 241,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816540,
		"id": 242,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816540,
		"id": 243,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816582,
		"id": 244,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816583,
		"id": 245,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816671,
		"id": 246,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816672,
		"id": 247,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816674,
		"id": 248,
		"text": "Switched from SIM 1 to SIM 2 due to data connection fail.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660816807,
		"id": 249,
		"text": "Switched from SIM 2 to SIM 1 due timeout.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660816808,
		"id": 250,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816808,
		"id": 251,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816850,
		"id": 252,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816850,
		"id": 253,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816891,
		"id": 254,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816891,
		"id": 255,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816933,
		"id": 256,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660816934,
		"id": 257,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817007,
		"id": 258,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817007,
		"id": 259,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817048,
		"id": 260,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817049,
		"id": 261,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817091,
		"id": 262,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817091,
		"id": 263,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817179,
		"id": 264,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817180,
		"id": 265,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817182,
		"id": 266,
		"text": "Switched from SIM 1 to SIM 2 due to data connection fail.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660817231,
		"id": 267,
		"text": "Leased 192.168.1.209 IP address for client  - Delincia-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817247,
		"id": 268,
		"text": "Leased 192.168.1.209 IP address for client  - Delincia-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817316,
		"id": 269,
		"text": "Switched from SIM 2 to SIM 1 due timeout.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1660817316,
		"id": 270,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817317,
		"id": 271,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817317,
		"id": 272,
		"text": "Leased 192.168.1.209 IP address for client  - Delincia-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817358,
		"id": 273,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817358,
		"id": 274,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817359,
		"id": 275,
		"text": "Leased 192.168.1.209 IP address for client  - Delincia-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817399,
		"id": 276,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817399,
		"id": 277,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817400,
		"id": 278,
		"text": "Leased 192.168.1.209 IP address for client  - Delincia-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817442,
		"id": 279,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817442,
		"id": 280,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817443,
		"id": 281,
		"text": "Leased 192.168.1.209 IP address for client  - Delincia-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817516,
		"id": 282,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817516,
		"id": 283,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817517,
		"id": 284,
		"text": "Leased 192.168.1.209 IP address for client  - Delincia-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817556,
		"id": 285,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817556,
		"id": 286,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817557,
		"id": 287,
		"text": "Leased 192.168.1.209 IP address for client  - Delincia-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817599,
		"id": 288,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817599,
		"id": 289,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817600,
		"id": 290,
		"text": "Leased 192.168.1.209 IP address for client  - Delincia-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817643,
		"id": 291,
		"text": "Leased 192.168.1.179 IP address for client  - DESKTOP-8TFD388 in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817689,
		"id": 292,
		"text": "Leased 192.168.1.209 IP address for client  - Delincia-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817690,
		"id": 293,
		"text": "Leased 192.168.1.209 IP address for client  - Delincia-DellVostro in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817691,
		"id": 294,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817692,
		"id": 295,
		"text": "Leased 192.168.1.179 IP address for client  - DESKTOP-8TFD388 in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1660817692,
		"id": 296,
		"text": "Switched from SIM 1 to SIM 2 due to data connection fail.",
		"source": "SIM switch"
	}, {
		"type": "info",
